"","X","date","mes","weekday","margem","venda","desconto","outdesc","outmg"
"1",1,20140801,"agosto","sexta-feira",0.406110543,110042.46,9190.907534,0,0
"2",2,20140802,"agosto","sabado",0.416021817,58377.32,5713.043012,0,0
"3",3,20140803,"agosto","domingo",0.431992818,64635.39,8621.708915,0,0
"4",4,20140804,"agosto","segunda-feira",0.409215922,140417.321,18312.96564,0,0
"5",5,20140805,"agosto","terca-feira",0.449647565,149700.286,19942.7413,0,0
"6",6,20140806,"agosto","quarta-feira",0.439396726,129662.053,17093.30621,0,0
"7",7,20140807,"agosto","quinta-feira",0.429216062,133359.232,14588.31925,0,0
"8",8,20140808,"agosto","sexta-feira",0.455002428,112071.1,16798.36804,0,0
"9",9,20140809,"agosto","sabado",0.449539824,111870.41,19037.23947,0,0
"10",10,20140810,"agosto","domingo",0.467541699,91762.2,16974.13009,0,0
"11",11,20140811,"agosto","segunda-feira",0.42526276,137730.94,13539.82921,0,0
"12",12,20140812,"agosto","terca-feira",0.42970555,128099.411,9243.775482,0,0
"13",13,20140813,"agosto","quarta-feira",0.437405242,118893.844,9872.581459,0,0
"14",14,20140814,"agosto","quinta-feira",0.456476041,123830.082,16036.50371,0,0
"15",15,20140815,"agosto","sexta-feira",0.441478855,128679.703,20632.06981,0,0
"16",16,20140816,"agosto","sabado",0.401704604,118325.24,12500.83054,0,0
"17",17,20140817,"agosto","domingo",0.420967483,123964.47,16093.65581,0,0
"18",18,20140818,"agosto","segunda-feira",0.418110568,150145.806,16165.99376,0,0
"19",19,20140819,"agosto","terca-feira",0.434901013,131380.592,16977.36543,0,0
"20",20,20140820,"agosto","quarta-feira",0.394251895,146732.435,14659.71538,0,0
"21",21,20140821,"agosto","quinta-feira",0.41238224,119766.519,15517.83692,0,0
"22",22,20140822,"agosto","sexta-feira",0.410868818,89935.341,10572.53386,0,0
"23",23,20140823,"agosto","sabado",0.410116185,75009.51,8076.136787,0,0
"24",24,20140824,"agosto","domingo",0.426820279,80499.27,12300.47343,0,0
"25",25,20140825,"agosto","segunda-feira",0.394198555,110725.561,8848.947597,0,0
"26",26,20140826,"agosto","terca-feira",0.37945537,107951.814,8302.761755,0,0
"27",27,20140827,"agosto","quarta-feira",0.377643445,118215.518,10459.51524,0,0
"28",28,20140828,"agosto","quinta-feira",0.399795443,125583.493,14655.09637,0,0
"29",29,20140829,"agosto","sexta-feira",0.445992885,100427.893,15146.16691,0,0
"30",30,20140830,"agosto","sabado",0.39644587,62930.311,6982.178979,0,0
"31",31,20140831,"agosto","domingo",0.427577067,58287.78,7238.729366,0,0
"32",32,20140901,"setembro","segunda-feira",0.378133131,83200.8,5636.335222,0,0
"33",33,20140902,"setembro","terca-feira",0.434358902,95449.441,10975.25997,0,0
"34",34,20140903,"setembro","quarta-feira",0.409208109,86219.96,7407.436157,0,0
"35",35,20140904,"setembro","quinta-feira",0.404937693,99481,8882.818775,0,0
"36",36,20140905,"setembro","sexta-feira",0.410920173,78161.402,8091.206437,0,0
"37",37,20140906,"setembro","sabado",0.434788608,47923.57,5140.924183,0,0
"38",38,20140907,"setembro","domingo",0.454363146,71299.95,8417.054183,0,0
"39",39,20140908,"setembro","segunda-feira",0.424794221,132714.348,10092.63725,0,0
"40",40,20140909,"setembro","terca-feira",0.419894986,116064.691,14924.58042,0,0
"41",41,20140910,"setembro","quarta-feira",0.437218398,106621.581,12263.11316,0,0
"42",42,20140911,"setembro","quinta-feira",0.436279136,112081.097,9970.126032,0,0
"43",43,20140912,"setembro","sexta-feira",0.428236025,83360.064,8355.289874,0,0
"44",44,20140913,"setembro","sabado",0.417382013,40549.12,2972.16777,0,0
"45",45,20140914,"setembro","domingo",0.447915244,55400.54,5079.430042,0,0
"46",46,20140915,"setembro","segunda-feira",0.447380723,125215.452,13178.06285,0,0
"47",47,20140916,"setembro","terca-feira",0.428349217,82578.812,8047.468174,0,0
"48",48,20140917,"setembro","quarta-feira",0.449510398,83361.636,11595.08334,0,0
"49",49,20140918,"setembro","quinta-feira",0.477227487,97541.166,18958.78539,0,0
"50",50,20140919,"setembro","sexta-feira",0.451735101,91881.56,14374.33536,0,0
"51",51,20140920,"setembro","sabado",0.470127148,56999.32,10093.6728,0,0
"52",52,20140921,"setembro","domingo",0.431191244,56654,6728.231547,0,0
"53",53,20140922,"setembro","segunda-feira",0.459462824,141308.308,25809.69223,1,0
"54",54,20140923,"setembro","terca-feira",0.459084725,116643.092,17835.11358,0,0
"55",55,20140924,"setembro","quarta-feira",0.470197891,109316.834,20670.26064,0,0
"56",56,20140925,"setembro","quinta-feira",0.420557769,89637.44,13836.99249,0,0
"57",57,20140926,"setembro","sexta-feira",0.43214112,73013.84,8151.970002,0,0
"58",58,20140927,"setembro","sabado",0.424202958,55986.72,9249.05578,0,0
"59",59,20140928,"setembro","domingo",0.418470899,79482.6,11118.38019,0,0
"60",60,20140929,"setembro","segunda-feira",0.435713301,140869.632,22132.10361,0,0
"61",61,20140930,"setembro","terca-feira",0.421733549,108458.83,14228.18295,0,0
"62",62,20141001,"outubro","quarta-feira",0.46765071,131995.2,21868.88528,0,0
"63",63,20141002,"outubro","quinta-feira",0.434896558,98759.118,12538.78786,0,0
"64",64,20141003,"outubro","sexta-feira",0.472685114,102928.196,14146.17955,0,0
"65",65,20141004,"outubro","sabado",0.467799143,47364.26,6031.043362,0,0
"66",66,20141005,"outubro","domingo",0.456387664,62724.94,9121.092116,0,0
"67",67,20141006,"outubro","segunda-feira",0.435425039,114038.216,12777.98288,0,0
"68",68,20141007,"outubro","terca-feira",0.455724905,107232.39,10939.08504,0,0
"69",69,20141008,"outubro","quarta-feira",0.45221968,105252.748,13041.42268,0,0
"70",70,20141009,"outubro","quinta-feira",0.472497595,90520.242,11811.61817,0,0
"71",71,20141010,"outubro","sexta-feira",0.459670165,89928.334,12340.91021,0,0
"72",72,20141011,"outubro","sabado",0.500692175,69214.32,13726.11177,0,0
"73",73,20141012,"outubro","domingo",0.455339801,53262.04,7252.98798,0,0
"74",74,20141013,"outubro","segunda-feira",0.418894466,135542.624,10647.47658,0,0
"75",75,20141014,"outubro","terca-feira",0.443414523,92869.486,8618.080945,0,0
"76",76,20141015,"outubro","quarta-feira",0.430574491,85436.66,7721.337731,0,0
"77",77,20141016,"outubro","quinta-feira",0.449559117,92634.124,10078.78744,0,0
"78",78,20141017,"outubro","sexta-feira",0.432113121,68685.454,3737.716363,0,0
"79",79,20141018,"outubro","sabado",0.503328277,57874.4,10411.77685,0,0
"80",80,20141019,"outubro","domingo",0.475314157,73788.74,9939.120504,0,0
"81",81,20141020,"outubro","segunda-feira",0.431853681,115093.184,11117.52497,0,0
"82",82,20141021,"outubro","terca-feira",0.461493591,110626.768,12439.01494,0,0
"83",83,20141022,"outubro","quarta-feira",0.446936077,114132.922,13996.87542,0,0
"84",84,20141023,"outubro","quinta-feira",0.514174268,133400.418,16093.7631,0,0
"85",85,20141024,"outubro","sexta-feira",0.463439424,104699.216,13795.86287,0,0
"86",86,20141025,"outubro","sabado",0.488191461,64437.56,11697.7415,0,0
"87",87,20141026,"outubro","domingo",0.442342263,61341.82,9141.35115,0,0
"88",88,20141027,"outubro","segunda-feira",0.438941349,110656.2925,10918.74742,0,0
"89",89,20141028,"outubro","terca-feira",0.454956886,108895.756,11867.02717,0,0
"90",90,20141029,"outubro","quarta-feira",0.474327244,106445.1389,12977.12989,0,0
"91",91,20141030,"outubro","quinta-feira",0.45402222,100518.0757,12522.59489,0,0
"92",92,20141031,"outubro","sexta-feira",0.474889638,86519.922,7738.348789,0,0
"93",93,20141101,"novembro","sabado",0.456596954,51102.63,5033.787795,0,0
"94",94,20141102,"novembro","domingo",0.444361779,73211.56,7848.097174,0,0
"95",95,20141103,"novembro","segunda-feira",0.441816598,120428.034,12604.90823,0,0
"96",96,20141104,"novembro","terca-feira",0.435185023,143670.688,17484.04584,0,0
"97",97,20141105,"novembro","quarta-feira",0.437199354,125676.342,13131.19197,0,0
"98",98,20141106,"novembro","quinta-feira",0.447895125,102142.552,12257.85483,0,0
"99",99,20141107,"novembro","sexta-feira",0.431752226,78466.986,8087.04093,0,0
"100",100,20141108,"novembro","sabado",0.436743493,49464.52,6018.145331,0,0
"101",101,20141109,"novembro","domingo",0.442280887,79903.59,10192.39168,0,0
"102",102,20141110,"novembro","segunda-feira",0.437481017,129544.778,12519.90619,0,0
"103",103,20141111,"novembro","terca-feira",0.420209806,102310.059,7904.829905,0,0
"104",104,20141112,"novembro","quarta-feira",0.428077514,105861.4763,7784.68973,0,0
"105",105,20141113,"novembro","quinta-feira",0.437637946,89786.4564,9300.569967,0,0
"106",106,20141114,"novembro","sexta-feira",0.421260014,66942.3065,6010.998138,0,0
"107",107,20141115,"novembro","sabado",0.434237802,39676.31,5572.647248,0,0
"108",108,20141116,"novembro","domingo",0.440220762,73051.17,10632.03809,0,0
"109",109,20141117,"novembro","segunda-feira",0.424618289,128459.2348,12145.55409,0,0
"110",110,20141118,"novembro","terca-feira",0.416131826,91296.3137,7634.068362,0,0
"111",111,20141119,"novembro","quarta-feira",0.431397626,92494.9908,8816.186047,0,0
"112",112,20141120,"novembro","quinta-feira",0.414330014,71883.0204,7336.77155,0,0
"113",113,20141121,"novembro","sexta-feira",0.422762132,68114.6709,6911.150978,0,0
"114",114,20141122,"novembro","sabado",0.464443389,49668.16,6384.449572,0,0
"115",115,20141123,"novembro","domingo",0.467568335,55659.88,8080.095634,0,0
"116",116,20141124,"novembro","segunda-feira",0.412207189,96902.0846,7744.978711,0,0
"117",117,20141125,"novembro","terca-feira",0.417966604,80212.3353,9391.815403,0,0
"118",118,20141126,"novembro","quarta-feira",0.420460552,90604.1211,9788.852234,0,0
"119",119,20141127,"novembro","quinta-feira",0.379258228,115098.4939,11207.08256,0,0
"120",120,20141128,"novembro","sexta-feira",0.343822387,577017.3896,48454.40708,1,0
"121",121,20141129,"novembro","sabado",0.355572168,201000.33,18247.48092,0,0
"122",122,20141130,"novembro","domingo",0.355137498,116377.13,8964.718238,0,0
"123",123,20141201,"dezembro","segunda-feira",0.346917592,186758.7249,13320.62818,0,0
"124",124,20141202,"dezembro","terca-feira",0.368444293,118377.1168,7188.306069,0,0
"125",125,20141203,"dezembro","quarta-feira",0.392301963,103792.437,8993.12138,0,0
"126",126,20141204,"dezembro","quinta-feira",0.379968644,72409.5311,5328.906706,0,0
"127",127,20141205,"dezembro","sexta-feira",0.400020087,73396.81,6237.234764,0,0
"128",128,20141206,"dezembro","sabado",0.415121844,51462.06,6011.867898,0,0
"129",129,20141207,"dezembro","domingo",0.369130369,52047.66,3467.689704,0,0
"130",130,20141208,"dezembro","segunda-feira",0.412884514,116967.93,9124.581176,0,0
"131",131,20141209,"dezembro","terca-feira",0.399404728,86829.5462,8295.50563,0,0
"132",132,20141210,"dezembro","quarta-feira",0.371493376,66758.82,4683.100011,0,0
"133",133,20141211,"dezembro","quinta-feira",0.387072435,89955.95,9904.906189,0,0
"134",134,20141212,"dezembro","sexta-feira",0.366485471,64306.46,4281.64904,0,0
"135",135,20141213,"dezembro","sabado",0.39924209,46546.2,3712.369737,0,0
"136",136,20141214,"dezembro","domingo",0.382932062,52722.25,4138.105745,0,0
"137",137,20141215,"dezembro","segunda-feira",0.367337286,124385.554,9705.093615,0,0
"138",138,20141216,"dezembro","terca-feira",0.382322335,116161.944,11196.73005,0,0
"139",139,20141217,"dezembro","quarta-feira",0.381193985,99144.772,9466.031146,0,0
"140",140,20141218,"dezembro","quinta-feira",0.376627264,85987.9,9260.527405,0,0
"141",141,20141219,"dezembro","sexta-feira",0.358405413,62657.41,5137.351608,0,0
"142",142,20141220,"dezembro","sabado",0.365775902,33564.5,3460.031104,0,0
"143",143,20141221,"dezembro","domingo",0.359916253,48635.9,4132.501753,0,0
"144",144,20141222,"dezembro","segunda-feira",0.342698506,59390.4,3364.668079,0,0
"145",145,20141223,"dezembro","terca-feira",0.333302194,77819.608,5913.384692,0,0
"146",146,20141224,"dezembro","quarta-feira",0.308749748,44153.33,2412.433966,0,1
"147",147,20141225,"dezembro","quinta-feira",0.329309509,35590.01,3257.385504,0,0
"148",148,20141226,"dezembro","sexta-feira",0.326967658,92215.33,6813.19338,0,0
"149",149,20141227,"dezembro","sabado",0.343193793,71988.35,5259.169869,0,0
"150",150,20141228,"dezembro","domingo",0.290703388,28421.2,1033.59,0,1
"151",151,20141229,"dezembro","segunda-feira",0.343075719,90091.964,6408.318718,0,0
"152",152,20141230,"dezembro","terca-feira",0.386549622,59880.96,7414.770105,0,0
"153",153,20141231,"dezembro","quarta-feira",0.342505053,42261.7,4497.686094,0,0
"154",154,20150101,"janeiro","quinta-feira",0.383056597,30901.45,1765.353208,0,0
"155",155,20150102,"janeiro","sexta-feira",0.357612575,75801.64,4106.619818,0,0
"156",156,20150103,"janeiro","sabado",0.378214313,41756,3779.602855,0,0
"157",157,20150104,"janeiro","domingo",0.382188813,46332.9,3559.789449,0,0
"158",158,20150105,"janeiro","segunda-feira",0.359743777,153574.874,9093.071809,0,0
"159",159,20150106,"janeiro","terca-feira",0.35369277,170019.948,11767.71083,0,0
"160",160,20150107,"janeiro","quarta-feira",0.363274724,126650.842,8598.126306,0,0
"161",161,20150108,"janeiro","quinta-feira",0.356775476,127614.998,9701.565712,0,0
"162",162,20150109,"janeiro","sexta-feira",0.38013983,104789.04,9431.610165,0,0
"163",163,20150110,"janeiro","sabado",0.414123773,43308.1,3530.425504,0,0
"164",164,20150111,"janeiro","domingo",0.395661127,54593.31,4228.279086,0,0
"165",165,20150112,"janeiro","segunda-feira",0.361275179,139432.33,7185.159087,0,0
"166",166,20150113,"janeiro","terca-feira",0.360495219,142889.532,10492.66416,0,0
"167",167,20150114,"janeiro","quarta-feira",0.381272924,90749.996,7407.614346,0,0
"168",168,20150115,"janeiro","quinta-feira",0.393490531,88990.51,6585.661767,0,0
"169",169,20150116,"janeiro","sexta-feira",0.421317301,105553.36,8131.099355,0,0
"170",170,20150117,"janeiro","sabado",0.415119896,40232.55,4445.672833,0,0
"171",171,20150118,"janeiro","domingo",0.387538697,53553.3,3629.077983,0,0
"172",172,20150119,"janeiro","segunda-feira",0.374114089,134210.386,7521.264979,0,0
"173",173,20150120,"janeiro","terca-feira",0.391213011,108461.01,6525.353166,0,0
"174",174,20150121,"janeiro","quarta-feira",0.373712548,110959.488,7445.808114,0,0
"175",175,20150122,"janeiro","quinta-feira",0.383539571,86276.312,4279.871596,0,0
"176",176,20150123,"janeiro","sexta-feira",0.390372063,71397.804,5592.370938,0,0
"177",177,20150124,"janeiro","sabado",0.379596138,56195.35,3637.797193,0,0
"178",178,20150125,"janeiro","domingo",0.36933158,93749.92,6053.886969,0,0
"179",179,20150126,"janeiro","segunda-feira",0.379715284,142751.516,9146.56488,0,0
"180",180,20150127,"janeiro","terca-feira",0.396818309,120867.842,8266.667201,0,0
"181",181,20150128,"janeiro","quarta-feira",0.370915921,114532.51,8288.05454,0,0
"182",182,20150129,"janeiro","quinta-feira",0.384911463,114519.224,9474.697409,0,0
"183",183,20150130,"janeiro","sexta-feira",0.40707314,87932.18,8017.649567,0,0
"184",184,20150131,"janeiro","sabado",0.413251812,57547.21,7522.268136,0,0
"185",185,20150201,"fevereiro","domingo",0.36157736,128126.11,6640.479638,0,0
"186",186,20150202,"fevereiro","segunda-feira",0.391086038,113486.58,10130.79509,0,0
"187",187,20150203,"fevereiro","terca-feira",0.410486045,128266.65,11557.54715,0,0
"188",188,20150204,"fevereiro","quarta-feira",0.419385651,86936.09,7027.14988,0,0
"189",189,20150205,"fevereiro","quinta-feira",0.41162624,63860.51,4816.120706,0,0
"190",190,20150206,"fevereiro","sexta-feira",0.416143015,75247.19,9025.689048,0,0
