"","X","date","mes","weekday","margem","venda","desconto","outdesc","outmg"
"191",191,20150207,"fevereiro","sabado",0.420297711,49315.01,3189.070318,0,0
"192",192,20150208,"fevereiro","domingo",0.399252987,39117.48,2495.669509,0,0
"193",193,20150209,"fevereiro","segunda-feira",0.393061656,98625.86,5748.442338,0,0
"194",194,20150210,"fevereiro","terca-feira",0.373587586,94561.5,4678.106703,0,0
"195",195,20150211,"fevereiro","quarta-feira",0.380162133,127803.59,11100.53176,0,0
"196",196,20150212,"fevereiro","quinta-feira",0.399941152,95920.64,5146.263997,0,0
"197",197,20150213,"fevereiro","sexta-feira",0.425003265,88014.5,7501.202752,0,0
"198",198,20150214,"fevereiro","sabado",0.38083393,39914.51,868.22,0,0
"199",199,20150215,"fevereiro","domingo",0.38956722,38926.34,3280.841569,0,0
"200",200,20150216,"fevereiro","segunda-feira",0.403068228,64279.08,3707.798029,0,0
"201",201,20150217,"fevereiro","terca-feira",0.421446654,75519.41,6446.061569,0,0
"202",202,20150218,"fevereiro","quarta-feira",0.403054676,108388.47,8740.748261,0,0
"203",203,20150219,"fevereiro","quinta-feira",0.398600713,93168.37,7182.175153,0,0
"204",204,20150220,"fevereiro","sexta-feira",0.402032743,82177.15,6213.461323,0,0
"205",205,20150221,"fevereiro","sabado",0.422029052,90980.57,9301.543899,0,0
"206",206,20150222,"fevereiro","domingo",0.412946457,77753.41,6673.97,0,0
"207",207,20150223,"fevereiro","segunda-feira",0.378710606,115394.33,5617.688693,0,0
"208",208,20150224,"fevereiro","terca-feira",0.386864943,71912.12,4476.59,0,0
"209",209,20150225,"fevereiro","quarta-feira",0.391708223,78493.49,4713.936545,0,0
"210",210,20150226,"fevereiro","quinta-feira",0.402556542,83406.12,5333.873343,0,0
"211",211,20150227,"fevereiro","sexta-feira",0.400791293,68459.11,4080.2,0,0
"212",212,20150228,"fevereiro","sabado",0.369943756,25577.87,1227.97,0,0
"213",213,20150301,"mar?o","domingo",0.448912307,58301.79,6850.96,0,0
"214",214,20150302,"mar?o","segunda-feira",0.422104607,110798.91,8409.66,0,0
"215",215,20150303,"mar?o","terca-feira",0.400767071,91517.61,5337.61,0,0
"216",216,20150304,"mar?o","quarta-feira",0.395225844,97908.83,6920.359782,0,0
"217",217,20150305,"mar?o","quinta-feira",0.367358412,83553.81,4403.84333,0,0
"218",218,20150306,"mar?o","sexta-feira",0.39500031,76637.15,2993.690187,0,0
"219",219,20150307,"mar?o","sabado",0.35384327,80674.21,2560.65,0,0
"220",220,20150308,"mar?o","domingo",0.378440235,107011.29,7156.815727,0,0
"221",221,20150309,"mar?o","segunda-feira",0.384470048,97772.46,4022.652299,0,0
"222",222,20150310,"mar?o","terca-feira",0.382424208,89438.21,2098.5,0,0
"223",223,20150311,"mar?o","quarta-feira",0.389859695,82462.9,5064,0,0
"224",224,20150312,"mar?o","quinta-feira",0.395214886,73135.26,4267.258569,0,0
"225",225,20150313,"mar?o","sexta-feira",0.378442675,99304.23,3787.87,0,0
"226",226,20150314,"mar?o","sabado",0.351437659,93126.98,5055.65,0,0
"227",227,20150315,"mar?o","domingo",0.371224172,146136.04,8392.22054,0,0
"228",228,20150316,"mar?o","segunda-feira",0.398705061,127568.77,6695.101252,0,0
"229",229,20150317,"mar?o","terca-feira",0.400773097,104252.62,4664.687659,0,0
"230",230,20150318,"mar?o","quarta-feira",0.376345737,146107.41,12417.95,0,0
"231",231,20150319,"mar?o","quinta-feira",0.379950254,132064.2,10489.07753,0,0
"232",232,20150320,"mar?o","sexta-feira",0.363751807,69471.1,3986.971358,0,0
"233",233,20150321,"mar?o","sabado",0.408560827,41756.5,2560.658303,0,0
"234",234,20150322,"mar?o","domingo",0.367019324,56683.8,2912.253343,0,0
"235",235,20150323,"mar?o","segunda-feira",0.399111891,100315.47,5919.674304,0,0
"236",236,20150324,"mar?o","terca-feira",0.405495778,80282.4,6385.873738,0,0
"237",237,20150325,"mar?o","quarta-feira",0.384032162,69569.98,3464.419872,0,0
"238",238,20150326,"mar?o","quinta-feira",0.412651617,59351.74,4750.359872,0,0
"239",239,20150327,"mar?o","sexta-feira",0.404515649,48682.25,2121.80951,0,0
"240",240,20150328,"mar?o","sabado",0.425726468,47117.7,3856.386532,0,0
"241",241,20150329,"mar?o","domingo",0.414183285,53897.52,2248.269872,0,0
"242",242,20150330,"mar?o","segunda-feira",0.412706086,92303.2,5102.74333,0,0
"243",243,20150331,"mar?o","terca-feira",0.399198744,72182.11,4415.436606,0,0
"244",244,20150401,"abril","quarta-feira",0.39532591,62594.16,3838.723142,0,0
"245",245,20150402,"abril","quinta-feira",0.387644903,55886.29,1920.49,0,0
"246",246,20150403,"abril","sexta-feira",0.37055086,46416.21,681.77,0,0
"247",247,20150404,"abril","sabado",0.403237308,38755.26,2176.45,0,0
"248",248,20150405,"abril","domingo",0.351693836,52526.48,1019.831928,0,0
"249",249,20150406,"abril","segunda-feira",0.404882348,111674.45,6304.4,0,0
"250",250,20150407,"abril","terca-feira",0.410728302,86726.36,3514.186961,0,0
"251",251,20150408,"abril","quarta-feira",0.419453721,131781.11,6750.424624,0,0
"252",252,20150409,"abril","quinta-feira",0.423184274,83161.95,2993,0,0
"253",253,20150410,"abril","sexta-feira",0.427201456,46695.55,2397.33,0,0
"254",254,20150411,"abril","sabado",0.412004378,62990.47,5241.14,0,0
"255",255,20150412,"abril","domingo",0.362881726,50536.43,1473.32,0,0
"256",256,20150413,"abril","segunda-feira",0.421022072,176301,8068.99,0,0
"257",257,20150414,"abril","terca-feira",0.394913829,75279.6,3632.03,0,0
"258",258,20150415,"abril","quarta-feira",0.41776296,62295.5,3855.79,0,0
"259",259,20150416,"abril","quinta-feira",0.430695572,116036.6,5339.558569,0,0
"260",260,20150417,"abril","sexta-feira",0.43373777,98250.85,4042.39,0,0
"261",261,20150418,"abril","sabado",0.428709523,49899.56,4074.938282,0,0
"262",262,20150419,"abril","domingo",0.420289106,32422.7,2233.61,0,0
"263",263,20150420,"abril","segunda-feira",0.431593119,67433.3,4831.71,0,0
"264",264,20150421,"abril","terca-feira",0.438497296,48818.12,3804.237703,0,0
"265",265,20150422,"abril","quarta-feira",0.425149824,76607.1,3782.3,0,0
"266",266,20150423,"abril","quinta-feira",0.443999966,57949.1,3750.7,0,0
"267",267,20150424,"abril","sexta-feira",0.414763685,36377.81,1702.84,0,0
"268",268,20150425,"abril","sabado",0.420804057,30649.45,1375.35,0,0
"269",269,20150426,"abril","domingo",0.476418596,37876.15,2874.06,0,0
"270",270,20150427,"abril","segunda-feira",0.425023254,60738.7,1528.38,0,0
"271",271,20150428,"abril","terca-feira",0.415351121,76321.62,1891.88,0,0
"272",272,20150429,"abril","quarta-feira",0.455966835,96921.06,6600.87,0,0
"273",273,20150430,"abril","quinta-feira",0.416611071,48761.95,3165.9,0,0
"274",274,20150501,"maio","sexta-feira",0.443346361,28994.75,2159,0,0
"275",275,20150502,"maio","sabado",0.418216952,32147.74,665,0,0
"276",276,20150503,"maio","domingo",0.42366082,41854.66,2625.68,0,0
"277",277,20150504,"maio","segunda-feira",0.428477517,135369.61,5985.06,0,0
"278",278,20150505,"maio","terca-feira",0.414874738,108558.97,4070.513017,0,0
"279",279,20150506,"maio","quarta-feira",0.415284531,56590.84,4015.07,0,0
"280",280,20150507,"maio","quinta-feira",0.385437251,37027.89,1393.43,0,0
"281",281,20150508,"maio","sexta-feira",0.441275309,47729.71,4240.25,0,0
"282",282,20150509,"maio","sabado",0.480178285,25510.35,1442,0,0
"283",283,20150510,"maio","domingo",0.414066335,25468.95,800,0,0
"284",284,20150511,"maio","segunda-feira",0.433647092,54445.3,1682.05,0,0
"285",285,20150512,"maio","terca-feira",0.438712333,54543.65,3049.04,0,0
"286",286,20150513,"maio","quarta-feira",0.40340921,55774.84,2307.36,0,0
"287",287,20150514,"maio","quinta-feira",0.414876306,31541.53,863.8,0,0
"288",288,20150515,"maio","sexta-feira",0.465049738,41235.45,2267.1,0,0
"289",289,20150516,"maio","sabado",0.432871773,16508.67,703.62,0,0
"290",290,20150517,"maio","domingo",0.438655147,35129.79,312.48,0,0
"291",291,20150518,"maio","segunda-feira",0.445747832,56392.73,2994.09,0,0
"292",292,20150519,"maio","terca-feira",0.46497213,79238.23,2629.35,0,0
"293",293,20150520,"maio","quarta-feira",0.450011917,77807.74,2162.17,0,0
"294",294,20150521,"maio","quinta-feira",0.428493692,77933.54,2500.588569,0,0
"295",295,20150522,"maio","sexta-feira",0.411639131,47408.85,1907.97,0,0
"296",296,20150523,"maio","sabado",0.39545559,23733.2,149,0,0
"297",297,20150524,"maio","domingo",0.441310715,35361.77,2304.66,0,0
"298",298,20150525,"maio","segunda-feira",0.42559114,56459.3,1949.67,0,0
"299",299,20150526,"maio","terca-feira",0.426193822,47821.69,1414.47,0,0
"300",300,20150527,"maio","quarta-feira",0.438328267,47781.29,2044.33,0,0
"301",301,20150528,"maio","quinta-feira",0.441513258,59683.92,4207.821834,0,0
"302",302,20150529,"maio","sexta-feira",0.441648902,67354.02,1511.53,0,0
"303",303,20150530,"maio","sabado",0.472268258,28165.64,2086.15,0,0
"304",304,20150531,"maio","domingo",0.408909,33082.37,616.43,0,0
"305",305,20150601,"junho","segunda-feira",0.440995577,57781.77,3475.81,0,0
"306",306,20150602,"junho","terca-feira",0.421868158,61722.2,2347.43,0,0
"307",307,20150603,"junho","quarta-feira",0.383117806,58310.42,1877.17,0,0
"308",308,20150604,"junho","quinta-feira",0.43308334,30539.08,314,0,0
"309",309,20150605,"junho","sexta-feira",0.437384701,70765.74,6597.25717,0,0
"310",310,20150606,"junho","sabado",0.406353522,44144.91,1854.13,0,0
"311",311,20150607,"junho","domingo",0.435097264,43181.56,3511.32,0,0
"312",312,20150608,"junho","segunda-feira",0.400497479,47884.16,1038.43,0,0
"313",313,20150609,"junho","terca-feira",0.411995722,61615.73,3999.35,0,0
"314",314,20150610,"junho","quarta-feira",0.370160541,49209.38,631.9465061,0,0
"315",315,20150611,"junho","quinta-feira",0.448022331,50960.49,4421.81,0,0
"316",316,20150612,"junho","sexta-feira",0.395735378,44573.5,1207.85,0,0
"317",317,20150613,"junho","sabado",0.423702677,44124.84,2874.1,0,0
"318",318,20150614,"junho","domingo",0.423873535,41382.69,1874.72,0,0
"319",319,20150615,"junho","segunda-feira",0.395148285,74995.26,1689.79,0,0
"320",320,20150616,"junho","terca-feira",0.382836804,56714.64,1710.77,0,0
"321",321,20150617,"junho","quarta-feira",0.403849554,55074,2009.05,0,0
"322",322,20150618,"junho","quinta-feira",0.433086671,83976.82,6106.8,0,0
"323",323,20150619,"junho","sexta-feira",0.427758524,49084.06,4533.92,0,0
"324",324,20150620,"junho","sabado",0.414386375,24102.45,399.21,0,0
"325",325,20150621,"junho","domingo",0.431570614,38512.25,2488.06,0,0
"326",326,20150622,"junho","segunda-feira",0.40300644,51316.51,1898.55,0,0
"327",327,20150623,"junho","terca-feira",0.407778997,62968.55,2518.74,0,0
"328",328,20150624,"junho","quarta-feira",0.451005341,63382.83,3794.41,0,0
"329",329,20150625,"junho","quinta-feira",0.413368195,52773.09,2199.44,0,0
"330",330,20150626,"junho","sexta-feira",0.44806908,47910.24,3304.87,0,0
"331",331,20150627,"junho","sabado",0.386877729,21234.24,403.65,0,0
"332",332,20150628,"junho","domingo",0.405112636,24655.52,1498.13,0,0
"333",333,20150629,"junho","segunda-feira",0.422249749,72156.32,2443.3,0,0
"334",334,20150630,"junho","terca-feira",0.431749696,65285.52,5102.11,0,0
"335",335,20150701,"julho","quarta-feira",0.482917949,66499.88,8119.455121,0,0
"336",336,20150702,"julho","quinta-feira",0.441774709,56121.85,6221.748569,0,0
"337",337,20150703,"julho","sexta-feira",0.438131067,43166.14,5425.13,0,0
"338",338,20150704,"julho","sabado",0.414694606,39549.3,3702.52,0,0
"339",339,20150705,"julho","domingo",0.451788033,38837.98,3769.28,0,0
"340",340,20150706,"julho","segunda-feira",0.442472391,61044.88,5536.33,0,0
"341",341,20150707,"julho","terca-feira",0.422227783,51054.73,3129.403658,0,0
"342",342,20150708,"julho","quarta-feira",0.500898132,114249.03,8572.42,0,0
"343",343,20150709,"julho","quinta-feira",0.4309505,66692.14,2805.60914,0,0
"344",344,20150710,"julho","sexta-feira",0.458733175,53059.37,7006.45939,0,0
"345",345,20150711,"julho","sabado",0.468156785,33916.51,5424.16313,0,0
"346",346,20150712,"julho","domingo",0.451689611,29241.2,3948.69939,0,0
"347",347,20150713,"julho","segunda-feira",0.447188836,46229.03,5272.7,0,0
"348",348,20150714,"julho","terca-feira",0.424156175,46289.45,3970.06626,0,0
"349",349,20150715,"julho","quarta-feira",0.416426183,75906.79,3814.378889,0,0
"350",350,20150716,"julho","quinta-feira",0.395392685,46769.76,3453.141769,0,0
"351",351,20150717,"julho","sexta-feira",0.384116071,40228.32,2125.3,0,0
"352",352,20150718,"julho","sabado",0.358358024,20892.39,32.65,0,0
"353",353,20150719,"julho","domingo",0.431795346,22313.77,854.88,0,0
"354",354,20150720,"julho","segunda-feira",0.393514678,49472.28,2095.79313,0,0
"355",355,20150721,"julho","terca-feira",0.359621515,30157.23,749.7431345,0,0
"356",356,20150722,"julho","quarta-feira",0.379244273,44801.82,1623.070013,0,0
"357",357,20150723,"julho","quinta-feira",0.381395491,43359.78,3443.097153,0,0
"358",358,20150724,"julho","sexta-feira",0.387822383,83283.1,4412.630146,0,0
"359",359,20150725,"julho","sabado",0.386818782,33913.35,1688.414027,0,0
"360",360,20150726,"julho","domingo",0.389438437,36155.77,3523.203918,0,0
"361",361,20150727,"julho","segunda-feira",0.39451018,43796.98,3487.843143,0,0
"362",362,20150728,"julho","terca-feira",0.48015449,71934.73,4965.29,0,0
"363",363,20150729,"julho","quarta-feira",0.446441006,124043.65,3477.950004,0,0
"364",364,20150730,"julho","quinta-feira",0.429695713,47482.53,4328.840013,0,0
"365",365,20150731,"julho","sexta-feira",0.41175942,46300.51,3378.83313,0,0
"366",366,20150801,"agosto","sabado",0.433051916,NA,3315.19288,0,0
"367",367,20150802,"agosto","domingo",0.437401408,NA,3631.24,0,0
"368",368,20150803,"agosto","segunda-feira",0.416075195,NA,3753.040004,0,0
"369",369,20150804,"agosto","terca-feira",0.385379138,NA,2523.500013,0,0
"370",370,20150805,"agosto","quarta-feira",0.389125456,NA,5285.936265,0,0
"371",371,20150806,"agosto","quinta-feira",0.371438327,NA,4415.98,0,0
"372",372,20150807,"agosto","sexta-feira",0.418108988,NA,3803.310997,0,0
"373",373,20150808,"agosto","sabado",0.372597177,NA,1764.178118,0,0
"374",374,20150809,"agosto","domingo",0.41569024,NA,1712.85,0,0
"375",375,20150810,"agosto","segunda-feira",0.42250359,NA,4604.669365,0,0
"376",376,20150811,"agosto","terca-feira",0.375647889,NA,3511.194353,0,0
"377",377,20150812,"agosto","quarta-feira",0.429712222,NA,3075.064353,0,0
"378",378,20150813,"agosto","quinta-feira",0.51316469,NA,29074.58595,1,0
"379",379,20150814,"agosto","sexta-feira",0.500685918,NA,16838.03812,0,0
"380",380,20150815,"agosto","sabado",0.373812897,NA,874.53,0,0
"381",381,20150816,"agosto","domingo",0.408430597,NA,1088.48247,0,0
"382",382,20150817,"agosto","segunda-feira",0.437045354,NA,5499.72219,0,0
"383",383,20150818,"agosto","terca-feira",0.396580041,NA,3129.898118,0,0
"384",384,20150819,"agosto","quarta-feira",0.441320276,NA,6034.358118,0,0
"385",385,20150820,"agosto","quinta-feira",0.370704892,NA,2384.578118,0,0
"386",386,20150821,"agosto","sexta-feira",0.463645167,NA,5376.469365,0,0
"387",387,20150822,"agosto","sabado",0.372723417,NA,611.05,0,0
"388",388,20150823,"agosto","domingo",0.427289592,NA,2679.465955,0,0
"389",389,20150824,"agosto","segunda-feira",0.412538962,NA,4317.2,0,0
"390",390,20150825,"agosto","terca-feira",0.3896158,NA,988.06,0,0
"391",391,20150826,"agosto","quarta-feira",0.400515874,NA,4353.41,0,0
"392",392,20150827,"agosto","quinta-feira",0.45156239,NA,5846.133551,0,0
"393",393,20150828,"agosto","sexta-feira",0.472608371,NA,2657.847261,0,0
"394",394,20150829,"agosto","sabado",0.385612326,NA,269.53,0,0
"395",395,20150830,"agosto","domingo",0.495614966,NA,3434.838118,0,0
"396",396,20150831,"agosto","segunda-feira",0.391485976,NA,2122.636306,0,0